traj_idx,E_short,E_max,t_E_max,P_thr_5pct,amp_loss_pct,energy_drift_pct,error_corr_time,t_div,T_max_5pct,T_max_10pct,T_mean_5pct,T_mean_10pct
3,3.894995260253956e-05,0.004181174714662542,4.71,81.81818181818181,-9.393935678388415,24201602.60808496,0.36,0.75,0.72,0.75,2.37,2.43
13,8.120191406625808e-06,0.005879672190291282,4.08,64.24242424242425,-2.1730762596338074,,0.44999999999999996,2.1,1.56,2.1,2.2800000000000002,2.46
39,4.794028447911081e-05,0.005126030638698601,4.95,83.03030303030303,-2.7691809611630624,19154000.622213807,0.32999999999999996,1.53,0.75,1.53,2.0100000000000002,2.49
49,1.982534837774418e-05,0.0016264359121374093,4.62,81.81818181818181,-34.72284562760568,,0.39,0.93,0.9,0.93,1.71,2.7600000000000002
57,0.00023424998803699221,0.0026348559213805072,3.09,98.18181818181819,-209.5915224932537,-34.31862133054812,0.27,0.18,0.15,0.18,0.33,0.36
58,7.267511224452449e-06,0.0032130419900089414,4.3500000000000005,60.60606060606061,-2.982727417833114,,0.39,2.16,1.62,2.16,2.34,2.64
104,1.3670744439092672e-05,0.004088432173381876,4.08,72.12121212121212,-38.63323924412723,,0.32999999999999996,1.47,1.02,1.47,2.1,2.37
108,5.216716143315338e-05,0.005540103292152312,3.9,81.81818181818181,-1.925502611548745,267055.75021724764,0.27,0.66,0.63,0.66,2.25,2.31
112,3.953029463730297e-05,0.0030128428134262837,4.32,84.24242424242425,-26.219882821434275,25383040.450921565,0.36,0.99,0.75,0.99,1.92,2.34
136,4.3688165583103875e-05,0.004390658021368208,4.05,84.84848484848484,-6.394089182196998,5822831.869115381,0.27,1.44,0.66,1.44,2.34,2.43
179,5.7091699398818136e-05,0.004860515607921818,4.08,81.81818181818181,-0.7110896982247216,824688.6089749879,0.27,0.66,0.63,0.66,2.2800000000000002,2.31
183,1.9519983733615452e-05,0.0029386832464624183,4.44,80.0,-61.12324888334376,5031175594.465216,0.32999999999999996,1.02,0.93,1.02,1.74,1.98
189,0.0003187447725316169,0.0018182437207194648,0.33,97.57575757575758,-28.25853251705517,-99.69174668439491,0.09,0.18,0.18,0.18,0.33,1.29
194,6.086410751824079e-05,0.004723384505906182,3.9,89.0909090909091,-0.35667380118422437,84807.14674198291,0.24,0.5700000000000001,0.48,0.5700000000000001,2.13,2.19
195,8.885332256892894e-06,0.0016153456684980946,4.71,78.18181818181819,-169.48202775381176,,0.24,1.23,1.02,1.23,1.74,1.95
196,8.720597618148615e-06,0.0035833937793197292,3.9,62.42424242424242,-2.770091984054633,,0.42,2.1,1.56,2.1,2.25,2.5500000000000003
197,7.957067018949564e-06,0.004163903426061009,3.9,63.03030303030303,-1.4979294554527318,,0.44999999999999996,2.07,1.29,2.07,2.25,2.52
208,0.0002281458830988341,0.00263071283674061,3.27,97.57575757575758,-73.01907968705676,-77.42184217858762,0.09,0.18,0.18,0.18,0.39,1.11
217,0.00012438759910884614,0.0029539349627221174,4.98,93.33333333333333,-220.70156269949806,318487.91378819256,0.32999999999999996,0.39,0.36,0.39,0.72,0.9
225,8.501985382518285e-05,0.003533400636978027,4.17,88.48484848484848,-51.36374900793852,143945.2486596708,0.21,0.78,0.5700000000000001,0.78,1.1400000000000001,2.22
229,0.0002747308966776665,0.004709181940064559,3.0300000000000002,97.57575757575758,-9.759947704192376,-72.58351792659609,0.09,0.18,0.18,0.18,0.9,2.31
258,5.032542892971116e-05,0.004954305249598223,3.99,83.63636363636364,-4.436138457198182,39872117.528528176,0.3,1.2,0.66,1.2,2.34,2.4
322,6.115355585342167e-05,0.004854584110120408,4.08,84.24242424242425,-0.5579623911631978,3201806.5612306036,0.3,0.75,0.75,0.75,1.98,2.46
389,0.00010090199344731838,0.004380505500520688,3.99,91.51515151515152,-9.293352383613426,5484.269058951396,0.24,0.66,0.39,0.66,1.98,2.07
426,0.0001891549161432195,0.005531651282989736,3.5100000000000002,96.36363636363636,-6.842199300350741,-97.3024416666746,0.12,0.27,0.21,0.27,1.83,2.4
447,2.4389619022438194e-05,0.005119595797857858,3.63,74.54545454545455,0.19765013134722495,2729737288.3701196,0.39,1.8,0.93,1.8,2.1,2.82
464,6.849448915792983e-06,0.002657274901694426,4.98,61.81818181818182,-6.456679033210967,,0.44999999999999996,2.31,1.62,2.31,2.37,2.7
477,1.1704103412454017e-05,0.005321040757021305,3.99,66.66666666666667,-0.8681169576232437,,0.42,1.6500000000000001,1.2,1.6500000000000001,2.19,2.4
573,3.822755586603235e-05,0.0031339845888443104,3.5700000000000003,87.27272727272727,-238.77815116932484,9445904.319827199,0.24,0.72,0.66,0.72,1.17,2.64
605,1.142274150560727e-05,0.0029033291181818207,4.8,78.18181818181819,-50.31125509233554,,0.24,1.17,1.11,1.17,1.83,2.1
609,7.658148308536198e-06,0.004292292378930941,4.44,62.42424242424242,-2.596779627001109,,0.44999999999999996,1.6500000000000001,1.62,1.6500000000000001,2.2800000000000002,2.46
623,1.1622167688776301e-05,0.0028801253014021475,4.7700000000000005,74.54545454545455,-21.55004603151217,,0.36,1.56,1.17,1.56,2.25,2.46
687,3.160884640905111e-05,0.004524758039041664,4.65,78.78787878787878,0.36777715939535577,496272813.2420643,0.36,1.17,0.84,1.17,1.83,2.7600000000000002
698,0.00011029212630556943,0.0007926143702195426,1.47,95.75757575757575,-70.37035159928804,-95.19575316840358,0.15,0.3,0.27,0.3,0.54,0.78
709,6.9665892455206044e-06,0.0038523195853095923,4.53,60.60606060606061,-3.8498275325270352,,0.48,2.16,1.6500000000000001,2.16,2.34,2.5500000000000003
711,7.276737946388181e-05,0.0038493256788414473,3.87,93.33333333333333,-3.868764879181348,64.76965913154515,0.18,0.39,0.36,0.39,1.98,2.0100000000000002
745,5.148784531440083e-05,0.004528874549968536,4.17,81.81818181818181,-11.463680238682533,155749314.75491497,0.36,1.1400000000000001,0.75,1.1400000000000001,1.6500000000000001,2.5500000000000003
770,5.751110961780823e-06,0.002831113245003739,4.26,64.84848484848484,-75.51431805395411,,0.27,2.1,1.47,2.1,2.37,2.61
815,1.3825148828260165e-05,0.004782489558281091,4.98,67.27272727272727,-0.08563505240063293,,0.42,1.98,1.29,1.98,2.19,2.73
824,4.924909343152298e-05,0.0042797630045809595,4.32,84.24242424242425,-3.3761485461243326,86606787.12007718,0.32999999999999996,1.11,0.75,1.11,1.83,2.46
860,0.00036390426962208124,0.004596294041660474,4.65,96.96969696969697,-10.83679995029305,-99.91926059876269,0.12,0.21,0.21,0.21,1.77,
871,1.3343486956744897e-05,0.005023555918558486,4.98,66.66666666666667,0.17464626745150666,,0.42,1.98,1.44,1.98,2.16,2.64
876,3.843760089194737e-05,0.001972100452162473,4.26,87.87878787878788,-102.82036421034735,53013219.81548074,0.39,0.81,0.54,0.81,1.2,1.53
891,2.5121295927577262e-05,0.005455824774117654,4.53,73.93939393939394,-0.7619384723922058,951174527.2676486,0.39,1.71,1.02,1.71,1.98,2.58
899,2.8739194363019044e-05,0.0014482446057270336,4.17,85.45454545454545,-149.17746572580143,,0.21,0.9,0.72,0.9,1.29,1.47
910,8.734106208600424e-05,0.0028477524734063426,3.84,88.48484848484848,-21.99611828858152,364012.8679884229,0.18,0.75,0.48,0.75,1.02,2.19
944,0.00014789030236978876,0.005401124815475699,3.93,94.54545454545455,-8.679996873322882,-2.901506456423432,0.18,0.3,0.3,0.3,1.8900000000000001,2.0100000000000002
957,8.081682273719337e-06,0.004855711701685719,4.17,63.03030303030303,-2.155973606543794,,0.48,2.1,1.56,2.1,2.2800000000000002,2.46
961,0.0003143450765736067,0.0036838950300016066,3.45,96.96969696969697,-31.196363106807823,-64.50748338252752,0.12,0.21,0.21,0.21,0.39,2.0100000000000002
965,6.259984728347182e-05,0.005081198558476628,4.08,82.42424242424242,-6.715202893927108,21176545.794078,0.27,1.02,0.93,1.02,1.68,2.5500000000000003
971,1.397322735589202e-05,0.0014716030879991686,3.27,81.81818181818181,-63.8098602514531,,0.3,1.02,0.96,1.02,1.62,2.19
991,2.021642794965572e-05,0.0056064298106582675,4.71,69.0909090909091,-1.0729895794595161,,0.39,1.3800000000000001,1.11,1.3800000000000001,2.07,2.61
1030,9.648154746388579e-05,0.0019757152203140485,3.99,91.51515151515152,-73.40273763992207,116193.67197356478,0.32999999999999996,0.6,0.39,0.6,0.87,1.23
1047,1.837027762057882e-05,0.0031959887732188677,3.99,83.03030303030303,-165.8252663025394,,0.32999999999999996,1.08,0.9,1.08,1.47,1.74
1072,6.114595867551942e-05,0.0032659263710697823,3.63,90.3030303030303,-109.85229906861944,455254.18089313887,0.39,0.6,0.48,0.6,1.35,1.56
1082,2.271047293411847e-05,0.001994557911744602,4.3500000000000005,83.03030303030303,-59.78237859314582,,0.21,0.93,0.9,0.93,1.5,1.77
1085,7.36262171774254e-06,0.0032347729266217393,4.98,61.81818181818182,-0.22501867310584095,,0.51,1.6500000000000001,1.29,1.6500000000000001,2.34,2.64
1087,1.1621609851265463e-05,0.003153143741427731,4.71,73.33333333333333,-29.6137937579117,,0.39,1.8900000000000001,1.17,1.8900000000000001,2.0100000000000002,2.19
1091,9.353814093401679e-05,0.001928473820794735,3.99,91.51515151515152,-102.88766948535955,334988.7597416971,0.36,0.5700000000000001,0.39,0.5700000000000001,0.87,1.23
1110,6.491683862839993e-06,0.003602114003488456,3.63,60.60606060606061,-2.181228065468311,,0.42,2.16,1.6500000000000001,2.16,2.34,2.5500000000000003
1118,7.595178449004231e-06,0.0031765171687091944,3.84,61.81818181818182,-0.7458537080442577,,0.44999999999999996,1.6500000000000001,1.29,1.6500000000000001,2.2800000000000002,2.64
1178,2.6890666633332928e-05,0.003529588705128388,3.45,79.39393939393939,-4.671916497142627,447220101.83375376,0.32999999999999996,1.3800000000000001,0.84,1.3800000000000001,1.92,2.2800000000000002
1186,2.015693712044258e-05,0.002314068909049648,4.71,82.42424242424242,-58.301057823373505,,0.24,0.93,0.9,0.93,1.6500000000000001,2.2800000000000002
1192,2.1550635707396282e-05,0.004529736189952721,3.9,76.36363636363636,-18.035639868247348,544431594.2892296,0.36,1.44,0.93,1.44,2.1,2.79
1197,5.880456012316152e-05,0.005387338743328504,4.62,84.24242424242425,-2.231102488914648,6269707.160679866,0.32999999999999996,1.17,0.66,1.17,2.34,2.4
1237,1.761343735879557e-05,0.00399926332337642,4.8,71.51515151515152,-5.541819081755582,,0.3,1.29,0.93,1.29,2.19,2.58
1280,6.053644739395439e-06,0.0015725262598061023,4.7700000000000005,76.36363636363636,-159.9848206745724,,0.36,1.62,1.17,1.62,1.92,2.19
1281,5.1176971152200125e-06,0.0032536627784965216,4.26,65.45454545454545,-18.032219289900695,,0.44999999999999996,2.1,1.47,2.1,2.5500000000000003,2.73
1334,2.100488173397748e-05,0.00546191908062404,4.89,71.51515151515152,-0.2464368301235414,,0.36,1.3800000000000001,1.11,1.3800000000000001,2.07,2.5500000000000003
1395,7.183804572857209e-06,0.0032744360869318115,4.8,80.60606060606061,-530.1437411484198,,0.3,1.23,0.99,1.23,1.6500000000000001,1.8900000000000001
1412,0.00010207264314197548,0.003679457995666097,3.27,95.15151515151516,-27.522861911327436,-63.006134037541976,0.15,0.27,0.27,0.27,1.8900000000000001,2.67
1413,0.00016299827135624734,0.00576588987791075,4.98,95.15151515151516,-9.07839527435263,-40.783290566335154,0.15,0.3,0.3,0.3,1.8900000000000001,2.0100000000000002
1422,0.00010594764360807404,0.004097444417670524,3.9,95.75757575757575,-421.4628913212373,46.2287771228023,0.21,0.27,0.27,0.27,0.6,1.05
1429,5.2269544027954844e-05,0.004080839387789648,3.9,87.27272727272727,-5.139307594840777,12670.358848706142,0.24,0.84,0.48,0.84,2.16,2.22
1485,1.572666097971914e-05,0.004196638698627921,4.89,66.06060606060606,-0.9514532327349255,,0.44999999999999996,1.47,1.2,1.47,2.1,2.73
1499,1.5795349153847097e-05,0.0022090829489023966,3.81,82.42424242424242,-184.9778965197473,,0.39,1.05,0.84,1.05,1.3800000000000001,1.71
1565,1.9096265194557345e-05,0.004995236286700125,4.71,70.3030303030303,-1.31732029485186,,0.39,1.8,1.26,1.8,2.19,2.97
1602,3.1366610383426255e-05,0.0015388214380225075,3.27,87.87878787878788,-171.43245441523428,83222148.48499957,0.24,0.72,0.5700000000000001,0.72,1.11,1.56
1629,2.1234857556585527e-05,0.0023971784638124336,4.59,81.81818181818181,-73.12920458203821,,0.32999999999999996,1.11,0.9,1.11,1.6500000000000001,2.0100000000000002
1640,4.2108253546967144e-05,0.002487815520631764,3.99,83.63636363636364,-38.84819345565766,1839558.270790981,0.3,1.02,0.75,1.02,1.59,2.52
1651,2.3045101742992114e-05,0.005501333538452133,4.86,72.72727272727273,0.15633553780847118,1914718027.4571733,0.36,1.29,1.2,1.29,2.07,2.94
1728,6.232330025257366e-05,0.005631532020773486,4.29,81.81818181818181,2.9034396669816935,24673573.95101999,0.36,1.2,0.84,1.2,1.98,2.58
1732,5.7083604995379934e-05,0.0028219570905021647,4.14,84.84848484848484,-19.157989001574983,9417774.903814038,0.3,0.75,0.72,0.75,1.32,2.37
1739,1.2103100335456851e-05,0.0046934806517562435,4.95,64.84848484848484,-0.3402589910030156,,0.42,2.04,1.2,2.04,2.25,2.64
1750,2.8905387207971444e-05,0.0035282831285209787,4.62,78.78787878787878,-15.177481053040184,80799107.1730382,0.36,1.2,0.75,1.2,1.83,2.46
1797,2.9622424761992034e-05,0.004145930713922247,4.41,78.78787878787878,0.3217468788046861,282228252.75310785,0.32999999999999996,1.17,0.84,1.17,1.83,2.49
1813,3.859472880913808e-05,0.005645137265514931,4.44,78.78787878787878,0.5852813824510601,770091991.9149362,0.36,1.2,1.11,1.2,1.8900000000000001,2.37
1843,4.3197206443001786e-05,0.004129929745173899,4.0200000000000005,83.03030303030303,-6.079341801454929,1204100.367511286,0.27,1.44,0.66,1.44,2.34,2.43
1854,1.7664150624962358e-05,0.004123533015339572,4.7700000000000005,76.36363636363636,-69.59677169247757,10547662894.840261,0.39,1.02,0.93,1.02,1.92,2.79
1859,7.458923766155243e-06,0.0038069355740614538,4.17,64.24242424242425,-2.465612647833556,,0.42,1.6500000000000001,1.29,1.6500000000000001,2.2800000000000002,2.52
1863,1.37558266863017e-05,0.0015431727147777589,4.44,82.42424242424242,-130.79917009958788,,0.3,0.99,0.84,0.99,1.53,1.83
1875,5.4844732034695656e-05,0.004113250400897387,3.5100000000000002,91.51515151515152,-52.93827998098749,5607.7968734657015,0.18,0.5700000000000001,0.39,0.5700000000000001,2.0100000000000002,2.58
1877,3.6372371749965945e-05,0.005512444685540083,4.95,78.78787878787878,0.7439013718029144,1546517685.670866,0.39,1.2,1.11,1.2,1.92,2.34
1885,5.122090887958223e-06,0.0028581827330201332,3.9,61.81818181818182,-12.76793013998552,,0.39,2.2800000000000002,1.47,2.2800000000000002,2.43,2.7
1887,9.144176250804123e-05,0.004627835792467252,3.87,93.33333333333333,1.6534797815350013,254.33573700952684,0.18,0.36,0.3,0.36,1.95,2.0100000000000002
1899,0.0002687617395325058,0.0035575810122206023,2.97,97.57575757575758,-186.46424635128344,156.2768874629764,0.12,0.21,0.18,0.21,0.39,0.54
1935,3.5471458558729e-05,0.003776502836928441,3.81,83.63636363636364,-151.53240573884003,9115320209.454662,0.27,0.99,0.87,0.99,1.3800000000000001,1.62
1973,1.384990566812499e-05,0.003835750992674367,4.89,67.27272727272727,-11.951262516501476,,0.32999999999999996,2.0100000000000002,1.08,2.0100000000000002,2.16,2.64
1974,7.273582350765568e-05,0.004498320080165204,3.54,92.12121212121212,-6.953206777210637,2703.3832499004993,0.21,0.81,0.39,0.81,1.83,2.04
